l_salas = {
<"EL72F-S15", 5, 3, 4, "CQ-105">,
<"EL72F-S16", 5, 3, 4, "CQ-106">,
<"EL72F-S01", 5, 7, 8, "CQ-106">,
<"EL73F-S01", 5, 7, 8, "CQ-108">,
<"EL76G-S15", 5, 4, 5, "CQ-108">,
<"EL77E-S15", 5, 8, 10, "CQ-110">,
<"EL77F-S15", 5, 11, 12, "CQ-110">,
<"EL78D-S15", 5, 10, 12, "CQ-107">,
<"EL78G-S15", 5, 8, 9, "CQ-107">,
<"EL74A-S43", 5, 7, 8, "CQ-102">,
<"EL74A-S44", 5, 9, 13, "CQ-109">,
<"ELF73-S11", 6, 7, 9, "CQ-201">,
<"ELF73-S12", 6, 10, 12, "CQ-201">,
<"ELF62-S11", 6, 12, 13, "CQ-202">,
<"ELTB4-S11", 6, 10, 13, "CQ-206">,
<"EL6AD-S11", 6, 14, 17, "CQ-203">,
<"ELB31-S11", 6, 9, 11, "CQ-205">,
<"EL72E-S15", 6, 3, 5, "CQ-204">,
<"EL72E-S16", 6, 3, 5, "CQ-308">,
<"EL79D-S15", 6, 10, 11, "CQ-107">,
<"EL70D-S15", 6, 10, 11, "CQ-308">,
<"EL76D-S43", 6, 8, 11, "CQ-202">,
<"ELB13-S11", 3, 8, 9, "CQ-203">,
<"ELB13-S12", 3, 8, 9, "CQ-308">,
<"ELE13-S13", 3, 10, 12, "CQ-204">,
<"ELE13-N12", 3, 13, 15, "CQ-204">,
<"ELTE3-S11", 3, 10, 13, "CQ-213">,
<"EL74G-S15", 3, 4, 6, "CQ-106">,
<"EL74G-S16", 3, 4, 6, "CQ-104">,
<"EL75F-S15", 3, 7, 10, "CQ-201">,
<"EL76A-S15", 3, 5, 6, "CQ-202">,
<"EL76B-S15", 3, 9, 12, "CQ-110">,
<"EL76H-S15", 3, 2, 4, "CQ-108">,
<"EL75H-S15", 4, 2, 4, "CQ-205">,
<"EL76A-S15", 4, 5, 6, "CQ-202">,
<"EL76F-S15", 4, 1, 4, "CQ-213">,
<"CPGEI-301", 5, 1, 6, "CB-301">,
<"ELP32-S11", 3, 7, 9, "CQ-106">,
<"ELP32-S12", 3, 13, 15, "CQ-102">,
<"ELF41-S01", 3, 13, 17, "CQ-110">,
<"ELP61-S11", 3, 10, 13, "CQ-101">,
<"ELF75-S11", 3, 10, 13, "CQ-203">,
<"ELE64-S11", 3, 14, 16, "CQ-101">,
<"ELP71-S11", 3, 12, 13, "CQ-105">,
<"IF69D-S11", 3, 14, 17, "CQ-205">,
<"CWR31-S71", 3, 8, 9, "CQ-202">,
<"CPGEI-303", 5, 1, 6, "CB-304">,
<"ELN81B-N11", 5, 13, 15, "CQ-110">,
<"ELB11-N12", 5, 13, 15, "CQ-205">,
<"ELE14-N11", 5, 13, 15, "CQ-204">,
<"ELB21-N11", 5, 16, 17, "CB-301">,
<"ICSB30-N11", 5, 13, 16, "CQ-210">,
<"ELN8BA-N11", 5, 13, 15, "CB-304">,
<"ELN8EB-N11", 5, 13, 14, "CB-301">,
<"ELN85B-N11", 5, 16, 17, "CQ-213">,
<"CPGEI-301", 6, 1, 6, "CB-301">,
<"CPGEI-303", 6, 1, 6, "CB-304">,
<"ELP34-S11", 2, 10, 13, "CQ-101">,
<"ELP41-S11", 2, 10, 13, "CQ-106">,
<"ELP41-S13", 2, 12, 15, "CQ-109">,
<"ELF41-S11", 2, 12, 16, "CQ-202">,
<"ELP61-S12", 2, 14, 17, "CQ-106">,
<"ELF52-S12", 2, 9, 12, "CQ-213">,
<"ELF61-S11", 2, 10, 13, "CQ-308">,
<"ELB11-S11", 2, 12, 14, "CQ-103">,
<"ELB11-S12", 2, 9, 11, "CQ-103">,
<"CPGEI-303", 3, 1, 6, "CB-304">,
<"FE06ORI121-PGEI", 3, 7, 10, "CB-304">,
<"PDI0014-PGEI", 3, 11, 14, "CB-301">,
<"ELN83B-N11", 3, 13, 17, "CQ-201">,
<"GEE7G6-N11", 3, 13, 14, "CQ-210">,
<"ELN8AB-N11", 3, 15, 17, "CQ-203">,
<"EL76H-S01", 4, 13, 15, "CQ-108">,
<"EL77G-S15", 4, 10, 12, "CQ-108">,
<"EL74A-S41", 4, 14, 15, "CQ-101">,
<"EL74A-S42", 4, 11, 15, "CQ-102">,
<"CPGEI-203", 4, 1, 6, "CQ-203">,
<"CPGEI-301", 4, 1, 6, "CB-301">,
<"CPGEI-303", 4, 1, 6, "CB-304">,
<"OOEQ0023-PGEI", 4, 11, 12, "CB-301">,
<"ELN81B-N12", 4, 13, 15, "CQ-110">,
<"ELB11-N11", 4, 13, 15, "CQ-205">,
<"ELB11-N13", 4, 13, 15, "CQ-308">,
<"ELB21-N11", 4, 13, 14, "CB-301">,
<"ELN8CA-N11", 4, 15, 17, "CQ-202">,
<"ELB11-S14", 2, 12, 14, "CQ-205">,
<"ELE13-S11", 2, 9, 11, "CQ-204">,
<"ELE13-S12", 2, 12, 14, "CQ-204">,
<"ELTB2-S11", 2, 9, 12, "CQ-201">,
<"ELP63-S11", 2, 14, 15, "CQ-213">,
<"EL68F-S11", 2, 14, 17, "CQ-203">,
<"ELP62-S11", 2, 10, 12, "CQ-102">,
<"ELF81-S11", 2, 14, 17, "CQ-110">,
<"EL72E-S15", 2, 4, 6, "CQ-204">,
<"EL72E-S16", 2, 4, 6, "CQ-308">,
<"EL73F-S15", 2, 9, 11, "CQ-108">,
<"EL73F-S16", 2, 9, 11, "CQ-109">,
<"EL77D-S15", 2, 7, 9, "CQ-107">,
<"EL77D-S01", 2, 13, 15, "CQ-107">,
<"EL77F-S15", 2, 10, 12, "CQ-110">,
<"GE76K-S63", 2, 1, 3, "CQ-205">,
<"CPGEI-203", 2, 1, 6, "CQ-203">,
<"CPGEI-301", 2, 1, 6, "CB-301">,
<"CPGEI-303", 2, 1, 6, "CB-304">,
<"CD1901-PGEI", 2, 8, 11, "CB-304">,
<"CRI0025-PGEI", 2, 7, 10, "CB-301">,
<"OOEQ0023-PGEI", 2, 12, 13, "CB-301">,
<"ELE13-N11", 2, 15, 17, "CQ-204">,
<"ELN8CA-N12", 2, 15, 17, "CQ-201">,
<"ELN8EA-N11", 2, 13, 14, "CQ-201">,
<"ELN84B-N11", 2, 15, 17, "CQ-108">,
<"ELN85C-N11", 2, 13, 15, "CQ-210">,
<"EL77A-S15", 3, 11, 12, "CQ-308">,
<"ET76C-S21", 3, 14, 15, "CQ-104">,
<"ET52B-N21", 3, 15, 17, "CQ-105">,
<"CPGEI-301", 3, 1, 6, "CB-301">,
<"ELN83A-N11", 4, 13, 15, "CQ-210">,
<"ELN83C-N11", 4, 16, 17, "CQ-210">,
<"ELN84B-N11", 4, 16, 17, "CQ-108">,
<"ELN84A-N11", 4, 13, 15, "CQ-213">,
<"ELN8BB-N11", 4, 13, 15, "CQ-201">,
<"ELN85A-N11", 4, 16, 17, "CQ-204">,
<"ELF74-S12", 5, 12, 15, "CQ-201">,
<"ELTD2-S11", 5, 14, 16, "CQ-203">,
<"ELP21-S11", 4, 10, 11, "CQ-101">,
};

